Loading checkpoint shards: 100%|███████████████████████████████████████████████████| 7/7 [00:07<00:00,  1.14s/it]
outputs torch.Size([10, 385])
outputs torch.Size([10, 328])
outputs torch.Size([10, 245])
outputs torch.Size([10, 2022])
outputs torch.Size([10, 377])
outputs torch.Size([10, 356])
outputs torch.Size([10, 331])
outputs torch.Size([10, 370])
outputs torch.Size([10, 280])
outputs torch.Size([10, 315])
outputs torch.Size([10, 2028])
outputs torch.Size([10, 2029])
outputs torch.Size([10, 319])
outputs torch.Size([10, 308])
outputs torch.Size([10, 312])
outputs torch.Size([10, 503])
outputs torch.Size([10, 299])
outputs torch.Size([10, 2030])
outputs torch.Size([10, 364])
outputs torch.Size([10, 842])
outputs torch.Size([10, 363])
outputs torch.Size([10, 672])
outputs torch.Size([10, 347])
outputs torch.Size([10, 265])
outputs torch.Size([10, 1368])
outputs torch.Size([10, 316])
outputs torch.Size([10, 461])
outputs torch.Size([10, 510])
outputs torch.Size([10, 374])
outputs torch.Size([10, 268])
baseline time: 639.7740621566772
baseline Default Rate: 0.7933333333333333
==========================================================
